kol_id,kol_name,platform,followers,field,price,avg_likes,avg_comments,engagement_rate,conversion_rate,audience,cooperation_count,risk_note
KOL_001,校园成长Ada,小红书,50000,校园/职场,1200,1800,120,3.8,3.5,大学生、应届生、18-25岁,15,广告比例较高
KOL_002,职场小白成长记,抖音,120000,职场/技能,3500,5000,300,4.2,4.1,职场新人、25-30岁,28,数据真实
KOL_003,美妆种草姬,小红书,80000,美妆/护肤,2800,3200,180,4.0,3.8,18-28岁女性、学生党,42,无风险
KOL_004,科技数码君,B站,150000,科技/数码,4500,6000,400,4.3,3.2,科技爱好者、18-35岁男性,35,数据真实
KOL_005,美食探店小分队,抖音,200000,美食/探店,6000,8000,500,4.0,3.6,美食爱好者、20-40岁,50,无风险
KOL_006,大学生活指南,小红书,75000,校园/生活,1800,2800,150,3.9,3.4,大学生、18-22岁,20,无风险
KOL_007,职场效率提升,微博,90000,职场/效率,2500,3500,200,3.9,3.3,职场人士、25-35岁,18,数据真实
KOL_008,旅行摄影师小王,小红书,110000,旅游/摄影,3800,4500,250,4.1,2.8,旅游爱好者、25-40岁,32,无风险
KOL_009,健身达人小李,抖音,95000,健身/运动,2800,3800,220,4.0,3.7,健身爱好者、20-35岁,25,数据真实
KOL_010,母婴育儿经,小红书,130000,母婴/育儿,4200,5500,350,4.2,4.0,宝妈、25-40岁,45,无风险
KOL_011,应届生求职攻略,B站,145000,职场/求职,4000,5800,380,4.1,3.9,应届生、大四学生,30,数据真实
KOL_012,校园生活记录者,抖音,60000,校园/生活,1500,2200,130,3.7,3.2,大学生、18-23岁,12,无风险
KOL_013,美妆教程小课堂,抖音,180000,美妆/教程,5500,7200,450,4.3,3.9,18-30岁女性,55,数据真实
KOL_014,科技评测室,B站,220000,科技/评测,7000,9000,600,4.2,3.4,科技爱好者、20-40岁男性,48,无风险
KOL_015,美食烹饪日记,小红书,85000,美食/烹饪,2600,3400,190,4.0,3.5,美食爱好者、25-45岁,28,无风险
KOL_016,大学生省钱攻略,小红书,68000,校园/省钱,1600,2500,140,3.8,3.6,大学生、学生党,18,数据真实
KOL_017,职场穿搭指南,小红书,105000,职场/穿搭,3200,4200,240,3.9,3.3,职场女性、25-35岁,38,无风险
KOL_018,旅行vlog记录,抖音,160000,旅游/vlog,5000,6500,400,4.1,2.9,旅游爱好者、20-40岁,40,数据真实
KOL_019,健身减脂教练,小红书,78000,健身/减脂,2400,3100,180,3.9,3.8,健身人群、20-35岁,22,无风险
KOL_020,母婴好物推荐,抖音,140000,母婴/好物,4500,6000,380,4.2,4.1,宝妈、新手妈妈,50,数据真实
KOL_021,职场新人成长日记,小红书,92000,职场/成长,2800,3600,210,3.8,3.4,职场新人、22-28岁,24,无风险
KOL_022,校园达人小李,微博,88000,校园/生活,2000,3000,170,3.6,3.1,大学生、18-24岁,15,广告比例较高
KOL_023,美妆护肤小课堂,小红书,125000,美妆/护肤,4000,5200,320,4.1,3.9,18-30岁女性,48,数据真实
KOL_024,科技前沿观察,微博,135000,科技/资讯,4200,5500,350,4.0,3.0,科技爱好者、25-45岁,32,无风险
KOL_025,美食探店达人,小红书,95000,美食/探店,3000,3900,230,4.0,3.6,美食爱好者、20-40岁,35,数据真实
KOL_026,大学生兼职指南,小红书,55000,校园/兼职,1300,1900,110,3.6,3.3,大学生、18-23岁,10,无风险
KOL_027,职场技能提升,B站,115000,职场/技能,3600,4800,300,4.0,3.5,职场人士、25-35岁,28,数据真实
KOL_028,旅行攻略分享,小红书,102000,旅游/攻略,3400,4300,260,3.9,3.0,旅游爱好者、25-40岁,30,无风险
KOL_029,健身训练营,抖音,108000,健身/训练,3300,4400,270,4.0,3.7,健身人群、20-35岁,26,数据真实
KOL_030,母婴知识科普,小红书,118000,母婴/科普,3800,5000,310,4.1,3.9,宝妈、准妈妈,42,无风险
KOL_031,应届生就业指导,B站,128000,职场/就业,3900,5200,330,4.0,3.8,应届生、大四学生,32,数据真实
KOL_032,校园美食探店,抖音,62000,校园/美食,1550,2300,135,3.7,3.3,大学生、18-24岁,14,无风险
KOL_033,美妆新品测评,抖音,175000,美妆/测评,5200,6800,420,4.2,3.8,18-30岁女性,52,数据真实
KOL_034,科技产品开箱,B站,195000,科技/开箱,6200,8200,520,4.3,3.3,科技爱好者、20-40岁,45,无风险
KOL_035,美食制作教程,抖音,88000,美食/教程,2700,3500,200,3.9,3.5,美食爱好者、25-45岁,25,数据真实
KOL_036,大学生成长笔记,抖音,58000,校园/成长,1400,2100,125,3.6,3.2,大学生、18-23岁,11,无风险
KOL_037,职场沟通技巧,小红书,98000,职场/沟通,3000,3900,230,3.9,3.4,职场人士、25-35岁,27,数据真实
KOL_038,旅行摄影技巧,B站,112000,旅游/摄影,3700,4900,300,4.0,2.9,摄影爱好者、25-40岁,28,无风险
KOL_039,健身营养搭配,小红书,82000,健身/营养,2500,3300,190,3.9,3.7,健身人群、20-35岁,23,数据真实
KOL_040,母婴产品测评,抖音,135000,母婴/测评,4300,5700,360,4.1,4.0,宝妈、新手妈妈,48,无风险
KOL_041,职场面试技巧,B站,122000,职场/面试,3800,5100,320,4.0,3.8,求职者、应届生,30,数据真实
KOL_042,校园穿搭日记,小红书,72000,校园/穿搭,1750,2600,145,3.8,3.4,大学生、18-24岁女性,16,无风险
KOL_043,美妆平价好物,小红书,115000,美妆/平价,3600,4700,290,4.0,3.9,18-28岁女性、学生党,45,数据真实
KOL_044,科技趋势分析,微博,142000,科技/趋势,4400,5700,360,4.0,3.1,科技从业者、25-45岁,35,无风险
KOL_045,美食探店vlog,抖音,92000,美食/探店,2900,3800,220,4.0,3.6,美食爱好者、20-40岁,26,数据真实
KOL_046,大学生考研日记,小红书,65000,校园/考研,1650,2400,140,3.7,3.3,大学生、考研党,13,无风险
KOL_047,职场时间管理,小红书,105000,职场/效率,3200,4200,250,3.9,3.4,职场人士、25-35岁,29,数据真实
KOL_048,旅行民宿推荐,小红书,98000,旅游/民宿,3100,4000,240,3.9,3.0,旅游爱好者、25-40岁,28,无风险
KOL_049,健身器材测评,B站,118000,健身/器材,3700,4900,300,4.0,3.6,健身爱好者、20-35岁,27,数据真实
KOL_050,母婴早教指南,小红书,125000,母婴/早教,4000,5300,330,4.1,3.9,宝妈、0-3岁孩子家长,44,无风险
KOL_051,应届生简历指导,B站,108000,职场/简历,3400,4600,280,4.0,3.8,应届生、求职者,26,数据真实
KOL_052,校园社团活动,抖音,56000,校园/社团,1350,2000,120,3.6,3.1,大学生、18-23岁,10,无风险
KOL_053,美妆工具推荐,小红书,108000,美妆/工具,3400,4500,270,4.0,3.8,18-30岁女性,40,数据真实
KOL_054,科技智能家居,B站,168000,科技/智能家居,5300,7000,440,4.2,3.3,科技爱好者、25-45岁,38,无风险
KOL_055,美食减脂餐,小红书,86000,美食/减脂,2650,3450,200,3.9,3.7,健身人群、减脂人群,24,数据真实
KOL_056,大学生租房攻略,小红书,61000,校园/租房,1500,2200,130,3.7,3.3,大学生、毕业生,12,无风险
KOL_057,职场副业指南,抖音,112000,职场/副业,3500,4700,290,4.0,3.5,职场人士、25-35岁,30,数据真实
KOL_058,旅行穷游攻略,抖音,95000,旅游/穷游,2900,3800,230,4.0,3.1,学生、年轻人,25,无风险
KOL_059,健身瑜伽教学,小红书,88000,健身/瑜伽,2700,3600,210,3.9,3.8,女性、20-40岁,24,数据真实
KOL_060,母婴辅食制作,抖音,128000,母婴/辅食,4100,5500,340,4.1,4.0,宝妈、6个月-3岁孩子家长,46,无风险
KOL_061,职场Excel技巧,B站,135000,职场/技能,4200,5600,350,4.1,3.6,职场人士、办公人员,33,数据真实
KOL_062,校园恋爱日记,小红书,70000,校园/情感,1700,2550,150,3.8,3.2,大学生、18-24岁,15,广告比例较高
KOL_063,美妆底妆教程,抖音,158000,美妆/底妆,4900,6400,400,4.2,3.9,18-30岁女性,50,数据真实
KOL_064,科技手机评测,B站,205000,科技/手机,6500,8500,540,4.3,3.4,科技爱好者、换机人群,46,无风险
KOL_065,美食甜品制作,小红书,82000,美食/甜品,2550,3350,195,3.9,3.6,美食爱好者、烘焙爱好者,23,数据真实
KOL_066,大学生实习经验,小红书,63000,校园/实习,1550,2300,135,3.7,3.4,大学生、大三大四,13,无风险
KOL_067,职场领导力,微博,118000,职场/管理,3700,4900,300,3.9,3.2,管理者、30-45岁,25,数据真实
KOL_068,旅行自驾游,抖音,105000,旅游/自驾,3300,4400,270,4.0,2.9,自驾爱好者、25-45岁,28,无风险
KOL_069,健身增肌指南,抖音,98000,健身/增肌,3000,4000,240,3.9,3.7,健身人群、男性为主,26,数据真实
KOL_070,母婴睡眠训练,小红书,115000,母婴/睡眠,3700,4900,300,4.0,3.9,宝妈、0-2岁孩子家长,40,无风险
KOL_071,应届生职业规划,B站,118000,职场/规划,3800,5100,320,4.0,3.8,应届生、职场新人,29,数据真实
KOL_072,校园学习方法,小红书,59000,校园/学习,1450,2150,125,3.7,3.3,大学生、高中生,11,无风险
KOL_073,美妆眼妆教程,小红书,122000,美妆/眼妆,3900,5100,310,4.1,3.9,18-30岁女性,46,数据真实
KOL_074,科技电脑配置,B站,178000,科技/电脑,5600,7400,460,4.2,3.3,游戏玩家、学生,42,无风险
KOL_075,美食家常菜,抖音,90000,美食/家常菜,2800,3700,215,4.0,3.6,家庭主妇、上班族,26,数据真实
KOL_076,大学生毕业季,抖音,64000,校园/毕业,1600,2350,140,3.7,3.2,大四学生、毕业生,14,无风险
KOL_077,职场心理调节,小红书,102000,职场/心理,3150,4100,245,3.9,3.3,职场人士、25-40岁,28,数据真实
KOL_078,旅行海岛度假,小红书,108000,旅游/海岛,3600,4700,285,4.0,2.8,旅游爱好者、度假人群,30,无风险
KOL_079,健身普拉提,小红书,85000,健身/普拉提,2600,3450,200,3.9,3.8,女性、25-40岁,23,数据真实
KOL_080,母婴玩具推荐,抖音,132000,母婴/玩具,4200,5600,350,4.1,4.0,宝妈、1-6岁孩子家长,47,无风险
KOL_081,职场PPT技巧,B站,125000,职场/技能,3950,5300,330,4.0,3.6,职场人士、办公人员,31,数据真实
KOL_082,校园军训日记,抖音,52000,校园/军训,1280,1900,110,3.6,3.0,大一新生、18-20岁,9,无风险
KOL_083,美妆口红试色,小红书,145000,美妆/口红,4600,6000,370,4.2,3.9,18-30岁女性,52,数据真实
KOL_084,科技耳机测评,B站,162000,科技/耳机,5100,6800,420,4.2,3.4,音乐爱好者、学生,38,无风险
KOL_085,美食火锅探店,抖音,96000,美食/火锅,3000,3950,235,4.0,3.6,美食爱好者、20-35岁,27,数据真实
KOL_086,大学生奖学金攻略,小红书,57000,校园/奖学金,1400,2080,122,3.6,3.3,大学生、18-23岁,10,无风险
KOL_087,职场转行指南,小红书,108000,职场/转行,3400,4500,275,3.9,3.4,职场人士、转行者,29,数据真实
KOL_088,旅行古镇游,小红书,92000,旅游/古镇,2900,3800,230,3.9,3.0,旅游爱好者、文艺青年,25,无风险
KOL_089,健身拉伸教学,抖音,78000,健身/拉伸,2400,3200,185,3.9,3.7,健身人群、办公人群,22,数据真实
KOL_090,母婴绘本推荐,小红书,120000,母婴/绘本,3850,5100,315,4.0,3.9,宝妈、2-8岁孩子家长,42,无风险